Location,Latitude,Longitude
"2024-06-15 Crash 1D
",1.2972829,103.8489054
"2024-06-14 Crash
",1.3205406,103.8809979
"2024-06-13 Crash 
",1.3554671,103.7209764
"2024-06-12 Crash
",1.3492499,103.8372358
"2024-06-11 Crash
",1.3219881,103.6702774
"2024-06-11 Crash 1P
",1.2933063,103.8558277
"2024-06-11 Crash 1PD
",1.4494627,103.800943
"2024-06-11 Crash 1D
",1.2726249,103.8408129
"2024-06-08 Crash
",1.3630637,103.8468761
"2024-06-08 Crash
",1.3818907,103.9177906
"2024-06-08 Crash
",1.4474687,103.8197614
"2024-06-07 Crash
",1.3409897,103.6444334
"2024-06-06 Crash
",1.3530358,103.8343539
"2024-06-06 Crash
",1.3034332,103.8540857
"2024-06-04 Crash 1D
",1.3938545,103.857779
"2024-06-02 Crash
",1.3218808,103.7709795
"2024-06-01 Crash 1D
",1.4126878,103.8342031
"2024-06-01 Crash (L?)
",1.3003603,103.9070098
"2024-05-30 Crash
",1.3639029,103.9647384
"2024-05-28 Crash
",1.3433847,103.6949649
"2024-05-28 Crash
",1.3243556,103.8513539
"2024-05-27 Crash 1D
",1.3581388,103.8682251
"2024-05-25 Crash (L?)
",1.3456852,103.6901802
"2024-05-25 Crash
",1.2555,103.8245417
"2024-05-22 Bump 1P
",1.4214922,103.8470624
"2024-05-22 Crash (L?)
",1.3354518,103.9320557
"2024-05-20 Bump 1P
",1.3778494,103.8364883
"2024-05-20 Crash
",1.4297005,103.7696706
"2024-05-20 Crash
",1.3746012,103.7775619
"2024-05-19 Crash
",1.3404624,103.8501572
"2024-05-14 Bump
",1.3520507,103.7453186
"2024-05-12 Bump
",1.327849,103.8800877
"2024-05-06 Crash 
",1.3535771,103.696475
"2024-05-04 Crash
",1.2664582,103.8183667
"2024-04-28 Crash 1D
",1.3309166,103.7412944
"2024-04-26 Bang 1P
",1.2864183,103.8283342
2024-04-25 Crash,1.3298728,103.9346439
"2024-04-25 Bump
",1.3481531,103.9297457
2024-04-24 Crash 1D,1.3525868,103.6958441
"2024-04-22 Crash 2D
",1.3447851,103.9383553
"2024-04-22 Crash
",1.3483122,103.7970769
"2024-04-18 Bump 
",1.300685,103.8558285
"2024-04-16 Crash 1P
",1.3465736,103.7520043
"2024-04-12 Crash 1D
",1.3064961,103.767741
"2024-04-12 Crash
",1.372762,103.9334293
"2024-04-11 Crash
",1.3494688,103.7086237
"2024-04-09 Crash
",1.3935513,103.9011509
"2024-04-08 Crash
",1.341483,103.9154908
"2024-04-03 Bump (L?)
",1.3399295,103.9608508
"2024-04-02 Crash 
",1.3780975,103.7763942
"2024-04-01 Crash 2P
",1.2993822,103.7855568
"2024-04-01 Crash
",1.4299721,103.8297652
"2024-04-01 Bump
",1.2779915,103.8403386
"2024-03-30 Crash
",1.3105783,103.8821667
"2024-03-28 Crash 
",1.3497393,103.7395651
"2024-03-26 Crash
",1.3439207,103.8663051
"2024-03-25 Crash 1D
",1.3391237,103.6468267
"2024-03-23 Crash 2P
",1.3146122,103.8799495
"2024-03-23 Crash
",1.426281,103.7981675
"2024-03-21 Bump
",1.3432779,103.8523161
"2024-03-20 Bump 2P
",1.3198029,103.8617717
"2024-03-20 Crash
",1.3189816,103.760323
"2023-03-16 Crash
",1.3862431,103.7718988
"2024-03-15 Crash 
",1.4321203,103.787673
"2024-03-13 Crash
",1.2843683,103.8433555
"2024-03-10 Crash
",1.3610795,103.8586097
"2024-03-10 Bump 1P
",1.3976273,103.9037185
"2024-03-09 Crash
",1.3780814,103.7561661
"2024-03-09 Crash
",1.3536106,103.967434
"2024-03-08 Crash 1D
",1.3226445,103.6803814
"2024-03-07 Crash
",1.385109,103.7463254
"2024-03-06 Crash
",1.3320748,103.7941297
"2024-03-06 Crash 1D
",1.3488741,103.7702777
"2024-03-03 Crash 1D
",1.3862409,103.7461888
"2024-03-02 Crash
",1.3266312,103.8281507
"2024-02-22 Bangs 1P
",1.3704305,103.8639055
"2024-02-21 Crash 1D
",1.4259261,103.787822
2024-02-21 Crash ,1.3038185,103.9191014
"2024-02-18 Crash
",1.3313401,103.8790614
"2024-02-15 Crash
",1.3264711,103.9728826
"2024-02-15 Bump 
",1.2822193,103.8597597
"2024-02-14 Crash
",1.3054653,103.910038
"2024-02-08 Crash 1D
",1.4097609,103.8608115
"2024-02-06 Crash 1D
",1.3795998,103.7759479
"2024-02-02 Crash 1D
",1.4033241,103.8275
"2024-01-30 Crash 1PD
",1.3290265,103.724688
2024-01-29 Crash 1D,1.3879615,103.740823
"2024-01-27 Crash
",1.4306542,103.787464
"2024-01-24 Crash 1D
",1.306477,103.6257547
"2024-01-24 Crash
",1.3226774,103.8548933
"2024-01-23 Crash 1PD
",1.2955936,103.840104
"2024-01-22 Crash (L?)
",1.2791345,103.8203843
"2024-01-22 Crash (L?)
",1.3554364,103.7213952
"2024-01-21 Crash
",1.3144821,103.8047464
"2024-01-19 Crash (L?)
",1.4283724,103.7563531
"2022-01-17 Crash 1D
",1.3661331,103.8370037
"2024-01-17 Crash
",1.3296015,103.8502835
"2024-01-11 Crash 1D
",1.3295432,103.8416337
"2022-01-08 Crash
",1.3185482,103.7634615
"2024-01-08 Crash
",1.374427,103.9632433
"2024-01-06 Crash
",1.3235775,103.8732512
"2024-01-06 Crash 1D
",1.211737,103.8255994
"2024-01-02 Crash 
",1.3304513,103.8620162
"2024-01-01 Crash (L?)
",1.3973508,103.7737922
"2023-12-31 Crash 1D
",1.3437324,103.744959
"2023-12-16 Crash 1D
",1.4072135,103.7560798
"2023-07-30 Bangs
",1.3922387,103.7450922
"2022-08-04 Crash 2D
",1.3477778,103.7681983
1 Airport Boulevard (towards T1 Boulevard) near slip road from PIE(Changi),1.3389875,103.9807053
2 Bishan Rd (towards Braddell Rd) near Bishan St 14,1.3538115,103.8485509
3 Bt Batok Rd (twds Choa Chu Kang Rd) near Bt Batok West Ave 3,1.3497052,103.7380247
4 Bt Batok West Ave 5 (towards Brickland Rd) near Bt Batok West Ave 7,1.365437,103.7512855
5 Geylang Rd (between Aljunied Rd/Lor 22 and Lor 24),1.3131008,103.8821619
6 Lentor Ave (towards Yishun Ave 2) near SLE,1.3934176,103.8350112
7 Loyang Ave (towards Tampines Ave 7) near Loyang Lane,1.3702378,103.9711407
8 Paya Lebar Rd (towards Sims Ave) near Ubi Ave 2,1.326514,103.8903354
9 Race Course Rd (towards Balestier Rd) near Perumal Rd,1.3132829,103.8551423
10 Raffles Boulevard (between Temasek Boulevard and Nicoll Highway),1.2927025,103.8566052
11 Sims Ave (between Lor 23 and Lor 25A),1.3149803,103.8819471
12 Teck Whye Ave (twds Choa Chu Kang Rd) near Teck Whye Ln,1.3812446,103.7540111
13 Upper Thomson Rd (towards Lornie Rd) near Windsor Park Rd,1.3581885,103.828767
14 Yio Chu Kang Rd (towards Upp Thomson Rd) near Plantation Ave,1.3592934,103.873872
15 AYE(City) near Clementi Ave 2,1.3088873,103.7656981
16 BKE(PIE) before KJE,1.3925761,103.7742093
17 BKE(Wlds) before Woodlands Centre Rd,1.4375991,103.7684174
18 BKE(Wlds) near KJE,1.3881383,103.7745462
19 BKE(Wlds) before SLE,1.4174245,103.7712508
20 BKE(Wlds) before Woodlands Ave 3,1.4290826,103.7696086
21 CTE(City) before Balestier Rd,1.3202127,103.8545491
22 CTE(City) near Braddell Rd,1.3460496,103.8593538
23 KJE (PIE) before Brickland Rd,1.3811799,103.7353988
24 PIE(Changi) before Adam Rd,1.3337634,103.8138354
25 PIE(Changi) near Onraet Rd,1.3259543,103.8320445
"26 SLE(BKE) at Upp Seletar flyover
",1.4018239,103.8121863
27 SLE(BKE) near Mandai Rd,1.4154237,103.8047539
28 SLE (CTE) near Lentor Ave,1.3937728,103.8316762
29 TPE(PIE) near Tampines flyover,1.3856162,103.9146366
30 Admiralty Rd West / Woodlands Ave 8,1.4564602,103.800581
31 Ang Mo Kio Ave 10 / Ang Mo Kio Ave 3,1.3691787,103.8567848
32 Kallang Rd / Lavender St/ Crawford St,1.3085411,103.8639902
33 Lower Delta Rd / Tiong Bahru Rd,1.2863075,103.825321
34 Punggol Ctrl / Punggol Road,1.4029182,103.9062865
35 Sin Ming Ave / Marymount Rd,1.3608491,103.8417855
36 Upper Serangoon Rd / Braddell Rd / Bartley Rd,1.3431926,103.8706742
37 Upper Serangoon Rd / Buangkok D,1.3803267,103.9035236
38 Victoria St / Jln Sultan,1.3050285,103.8602096
1 Admiralty Rd West / Woodlands Ave 8,1.4566271,103.8004516
2 Ang Mo Kio Ave 5 / Yio Chu Kang Rd / Buangkok Green,1.3789385,103.8766382
3 Ang Mo Kio Ave 10 / Ang Mo Kio Ave 3,1.3691254,103.8568548
4 AYE (ECP) near Clementi Ave 2,1.3097553,103.76508
5 BKE (PIE) before KJE (PIE) exit,1.3918581,103.7743363
6 BKE (PIE) near KJE,1.3903293,103.7743265
7 BKE (Wlds) before Woodlands Centre Rd,1.4387116,103.7684355
8 BKE (Wlds) near KJE,1.3892918,103.7744904
9 BKE (Wlds) near SLE,1.4172808,103.771273
10 BKE (Wlds) near Woodlands Ave 3,1.4300216,103.7692989
11 Bt Batok Rd (twds Choa Chu Kang Rd) near Bt Batok West Ave 3 junction,1.3494542,103.7380068
12 Bt Panjang Rd / Bt Panjang Ring Rd / Pending Rd,1.3773765,103.7718739
13 CTE (City) near Balestier Rd,1.319513,103.8537448
14 CTE (City) near Braddell Rd,1.344778,103.8598166
15 ECP (AYE) near Still Rd South,1.3017295,103.9119223
16 Geylang Rd (between Aljunied Rd/Lor 22 and Lor 24),1.3131128,103.8823381
17 Jurong West Ave 1 / Corporation Rd,1.3489872,103.7146034
18 Kallang Rd / Lavender St/ Crawford St,1.3083405,103.8640827
19 KJE (PIE) near Brickland Rd,1.3800658,103.7342055
20 Lower Delta Rd / Tiong Bahru Rd,1.2863222,103.8252821
21 Paya Lebar Rd (towards Sims Ave) near Ubi Ave 2,1.3266108,103.8903788
22 Punggol Ctrl / Punggol Road,1.4029098,103.9063301
23 Raffles Boulevard (between Temasek Boulevard and Nicoll Highway),1.2927092,103.8566342
24 Serangoon Rd (between Balestier Rd / Lavender St - Towner Rd / Boon Keng Rd),1.3172703,103.8597791
25 Sin Ming Ave / Marymount Rd,1.3608589,103.8418119
26 SLE (BKE) at Upp Seletar flyover,1.4017944,103.8122084
27 SLE (BKE) near Mandai Rd,1.4139252,103.8058196
28 SLE (CTE) near Lentor Ave,1.3940889,103.8327982
29 SLE (CTE) near Mandai Rd,1.4150721,103.8052621
30 TPE (PIE) near Tampines flyover,1.3844222,103.9156855
31 Teck Whye Ave (twds Choa Chu Kang Rd) near Teck Whye Ln,1.3812929,103.7539387
32 Upper Serangoon Rd / Braddell Rd / Bartley Rd,1.3431065,103.870567
33 Upper Serangoon Rd / Buangkok Dr,1.3803301,103.9034721
34 Victoria St / Jln Sultan,1.304985,103.860175
35 Victoria St / Rochor Rd,1.3006323,103.855864
Dover Close East,1.3037887,103.7862278
choa chu kang ave 1 & ave 7,1.3768504,103.7460629
Bukit Ho Swee Link,1.2864183,103.8283442
airport road,1.3373135,103.8963092
Hillview Link,1.3617504,103.7644963
Zion road,1.2911286,103.8327029
NUH Medical Drive,1.2959976,103.7821712
Dawson Rd,1.2936982,103.8104291
hougang ave 5 (Silver zone),1.3666945,103.8968258
bukit ho swee link 2,1.2863928,103.8283482
jalan eunos,1.3264156,103.9055023
jurong west ave 5,1.3508775,103.7028586
Marymount Rd & Shunfu Rd,1.3513643,103.8399902
bukit batok west ave 8,1.3585954,103.7422582
TPE exit to Punggol Rd,1.3975642,103.9034576
