DataSeries,2025Feb,2025Jan,2024Dec,2024Nov,2024Oct,2024Sep,2024Aug,2024Jul,2024Jun,2024May,2024Apr,2024Mar,2024Feb,2024Jan,2023Dec,2023Nov,2023Oct,2023Sep,2023Aug,2023Jul,2023Jun,2023May,2023Apr,2023Mar,2023Feb,2023Jan,2022Dec,2022Nov,2022Oct,2022Sep,2022Aug,2022Jul,2022Jun,2022May,2022Apr,2022Mar,2022Feb,2022Jan,2021Dec,2021Nov,2021Oct,2021Sep,2021Aug,2021Jul,2021Jun,2021May,2021Apr,2021Mar,2021Feb,2021Jan,2020Dec,2020Nov,2020Oct,2020Sep,2020Aug,2020Jul,2020Jun,2020May,2020Apr,2020Mar,2020Feb,2020Jan,2019Dec,2019Nov,2019Oct,2019Sep,2019Aug,2019Jul,2019Jun,2019May,2019Apr,2019Mar,2019Feb,2019Jan,2018Dec,2018Nov,2018Oct,2018Sep,2018Aug,2018Jul,2018Jun,2018May,2018Apr,2018Mar,2018Feb,2018Jan,2017Dec,2017Nov,2017Oct,2017Sep,2017Aug,2017Jul,2017Jun,2017May,2017Apr,2017Mar,2017Feb,2017Jan,2016Dec,2016Nov,2016Oct,2016Sep,2016Aug,2016Jul,2016Jun,2016May,2016Apr,2016Mar,2016Feb,2016Jan,2015Dec,2015Nov,2015Oct,2015Sep,2015Aug,2015Jul,2015Jun,2015May,2015Apr,2015Mar,2015Feb,2015Jan,2014Dec,2014Nov,2014Oct,2014Sep,2014Aug,2014Jul,2014Jun,2014May,2014Apr,2014Mar,2014Feb,2014Jan,2013Dec,2013Nov,2013Oct,2013Sep,2013Aug,2013Jul,2013Jun,2013May,2013Apr,2013Mar,2013Feb,2013Jan,2012Dec,2012Nov,2012Oct,2012Sep,2012Aug,2012Jul,2012Jun,2012May,2012Apr,2012Mar,2012Feb,2012Jan,2011Dec,2011Nov,2011Oct,2011Sep,2011Aug,2011Jul,2011Jun,2011May,2011Apr,2011Mar,2011Feb,2011Jan,2010Dec,2010Nov,2010Oct,2010Sep,2010Aug,2010Jul,2010Jun,2010May,2010Apr,2010Mar,2010Feb,2010Jan,2009Dec,2009Nov,2009Oct,2009Sep,2009Aug,2009Jul,2009Jun,2009May,2009Apr,2009Mar,2009Feb,2009Jan
Total Casualties Fatalities,9,12,16,15,10,10,8,11,13,7,11,12,11,18,13,11,12,7,11,11,13,10,11,11,16,10,12,3,14,15,9,10,6,5,13,11,6,4,12,10,6,6,6,9,7,12,6,14,12,7,4,6,5,4,10,3,7,2,11,11,9,11,12,15,9,10,4,9,11,6,12,13,9,8,14,8,13,9,9,11,11,9,12,6,12,10,9,15,3,11,16,7,9,13,10,9,11,8,13,11,15,8,12,16,11,11,13,10,8,13,11,14,14,12,12,12,16,7,15,12,14,12,10,7,11,17,9,12,11,20,13,12,18,15,12,16,9,7,13,11,17,13,10,14,19,19,19,14,15,11,15,9,10,11,15,15,17,17,12,12,19,15,19,19,16,15,16,17,15,20,14,14,13,14,20,16,17,18,19,23,7,18,24,16,13,18,14,16,10,22,14,11,12,13
    Pedestrians,1,4,2,2,1,1,2,3,2,2,2,2,2,4,2,0,5,1,5,1,10,1,5,4,2,3,6,0,5,6,3,2,3,2,1,2,2,1,2,3,2,2,4,0,1,1,0,5,2,1,1,3,3,2,0,0,0,0,2,1,2,4,4,4,3,3,3,1,4,2,5,3,3,4,3,6,1,4,0,5,3,3,5,2,4,3,4,6,1,4,7,0,0,4,6,2,4,3,5,3,6,3,0,4,6,4,4,6,4,2,3,5,3,4,3,4,5,1,5,3,2,5,3,5,6,5,3,4,4,5,2,3,3,2,6,7,2,1,6,1,4,1,2,3,5,5,3,4,7,3,3,1,5,0,6,6,2,4,3,5,3,5,7,3,4,2,2,5,5,5,4,3,3,3,4,5,3,4,9,9,3,5,7,4,3,4,3,4,5,2,3,3,3,4
    Personal Mobility Device Users,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Cyclists & Pillions,3,2,2,0,1,1,1,1,1,1,1,0,2,1,1,1,1,0,1,2,1,1,2,0,2,2,2,1,0,1,1,0,1,1,1,3,0,0,2,0,0,0,0,0,1,5,1,2,0,0,0,0,1,0,1,0,2,0,0,1,1,1,0,4,1,0,1,0,0,0,1,0,0,1,2,0,1,0,1,0,1,1,1,1,1,0,0,2,2,1,1,1,3,2,0,0,2,1,0,2,5,1,5,3,1,1,0,0,0,2,2,1,1,2,0,1,2,1,1,1,3,2,0,0,0,1,1,2,2,2,2,2,2,1,2,3,0,0,0,1,1,4,0,0,1,3,1,1,0,0,2,1,0,3,1,2,1,4,0,1,1,3,2,0,0,1,1,2,2,2,1,1,1,1,3,1,1,3,0,2,0,2,2,1,1,3,1,2,1,2,3,1,0,0
    Motor Cyclists & Pillion Riders,4,6,9,10,7,5,4,6,9,4,5,8,7,11,6,9,6,6,3,6,1,7,3,6,11,4,3,1,6,3,3,6,2,2,9,5,4,3,6,3,3,1,2,9,5,6,2,5,3,5,3,3,1,2,7,2,4,2,8,5,6,6,7,6,4,7,0,8,6,4,5,10,4,3,8,2,7,5,5,6,7,4,2,3,5,7,3,4,0,5,4,4,4,4,2,6,4,4,7,5,3,2,6,8,3,5,9,4,3,7,4,6,7,6,7,6,7,3,7,8,8,3,6,2,4,8,3,4,5,11,7,4,11,9,4,5,5,6,7,4,10,8,4,5,10,5,11,6,7,5,8,5,2,2,6,5,11,8,6,4,9,6,9,12,9,8,9,9,7,11,4,6,6,7,11,6,10,7,9,9,4,10,12,9,7,9,10,8,4,8,4,6,8,7
    Motor Cars And Station Wagons,1,0,2,2,0,2,1,0,1,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,1,1,0,1,2,1,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,7,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,1,3,0,1,0,2,0,0,1,1,2,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,0,1,2,2,0,0,2,0,2,1,2,0,0,2,0,0,2,1,0,2,3,2,4,3,1,0,0,1,1,1,5,2,0,0,0,2,0,3,0,0,1,3,4,2,0,0,0,2,2,3,2,1,2,0,2,0,0,0,0,2,1,1,1,0,1,0,4,1,0,1,0
    Goods Vans & Pick-Ups,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,2,2,0,0,0
        Goods Vans,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,2,2,0,0,0
        Pick-Ups,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"    Lorries, Tipper Trucks & Trailers",0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,2,1,0,0,0,0,2,0,0,1,1,0,1,0,1,0,0,0,0,1,0,2,3,1,1,1,1,1,0,1,1,2,1,0,1,1,1,1,2,2,1,0,3,0,0,2,1,1,2,1,1,0,0,0,0,3,1,1,2,0,0,0,0,1,1,0,0,0,4,0,0,0,2
        Lorries,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,2,0,0,1,1,0,1,0,1,0,0,0,0,1,0,2,3,1,1,1,1,0,0,0,1,2,1,0,1,1,1,1,2,2,0,0,3,0,0,2,1,1,2,1,1,0,0,0,0,3,1,1,2,0,0,0,0,1,1,0,0,0,4,0,0,0,1
        Tipper Trucks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
        Trailers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Buses,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
    Others,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Total Casualties Injured,792,784,679,832,761,752,842,776,740,776,777,823,696,848,676,704,806,712,766,755,737,755,798,769,675,788,854,782,731,722,727,784,663,718,657,566,525,712,611,588,506,648,632,589,576,553,614,642,564,661,737,600,629,579,513,554,422,304,338,615,586,792,835,844,903,802,761,871,819,818,822,743,740,875,792,937,849,795,862,820,851,795,817,865,747,888,905,865,812,801,820,901,802,776,841,838,708,884,829,919,912,844,1025,947,831,880,851,874,880,895,978,856,873,799,872,892,827,891,811,958,828,827,825,815,877,855,926,893,823,848,790,739,666,801,764,795,870,831,856,814,750,810,832,801,770,858,844,811,847,871,897,899,701,889,829,910,900,855,887,837,927,910,907,914,841,866,883,893,790,956,838,929,1040,970,1055,1027,849,1012,947,950,854,857,918,941,917,866,966,892,893,927,897,918,853,898
    Pedestrians,52,84,69,64,67,64,87,59,61,66,58,82,71,91,58,72,76,71,74,64,59,70,81,84,69,63,54,74,49,53,61,58,50,52,50,61,36,61,66,35,33,45,53,45,39,51,56,49,54,84,73,62,54,50,51,63,33,18,33,64,58,83,71,80,86,70,71,83,70,80,89,88,83,108,76,59,66,77,69,88,58,61,63,88,80,92,81,88,71,66,72,84,73,66,78,82,69,73,91,89,95,83,112,88,70,109,75,86,78,89,90,78,63,61,87,121,66,94,84,88,63,78,79,77,73,76,95,69,62,67,86,65,65,69,69,82,78,88,71,96,87,83,79,90,76,90,74,71,88,94,94,105,84,97,98,99,82,83,80,86,89,84,93,92,83,87,105,80,71,99,76,85,88,84,90,106,69,88,90,97,70,114,87,100,93,95,90,91,71,82,87,105,87,85
    Personal Mobility Device Users,8,4,5,8,2,10,9,4,5,7,1,8,10,6,7,5,5,6,5,5,8,6,5,9,9,1,4,6,3,5,7,5,3,3,1,9,2,5,4,1,2,3,2,7,8,3,3,7,4,6,5,2,4,1,5,5,3,4,7,2,10,3,10,13,26,18,22,27,12,23,13,13,8,12,24,21,12,8,14,10,12,19,9,6,13,14,9,11,14,7,12,10,8,6,7,4,5,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Cyclists & Pillions,59,62,62,54,60,51,57,49,30,51,66,52,40,19,14,29,37,25,55,62,65,47,57,69,46,52,57,69,55,55,58,74,53,61,54,67,55,66,58,67,63,71,58,62,62,63,64,66,66,51,72,52,73,56,54,46,36,23,19,49,40,43,40,38,42,31,48,45,39,37,26,28,34,44,34,43,32,32,46,35,34,36,57,57,47,46,53,59,55,45,41,48,49,50,50,51,43,45,39,38,59,38,47,60,57,33,54,40,53,76,44,57,44,52,60,46,52,45,51,50,50,55,48,29,45,40,51,34,45,53,37,43,36,42,34,24,37,37,45,51,37,28,43,36,31,33,35,36,43,37,46,37,28,34,35,31,46,34,34,28,50,43,51,32,45,50,34,56,54,36,46,46,45,47,62,46,35,50,47,52,45,41,45,56,59,41,47,45,47,53,41,44,45,46
    Motor Cyclists & Pillion Riders,381,350,303,403,389,368,423,373,357,355,352,348,334,417,325,369,417,327,383,364,338,358,329,365,316,344,402,401,386,394,370,399,337,316,348,278,256,342,267,313,295,337,343,288,282,280,309,336,301,308,359,266,295,289,244,297,238,190,198,315,298,392,423,448,421,438,384,444,422,416,424,406,375,409,377,436,414,387,414,392,437,411,399,391,357,424,395,394,382,396,395,447,373,378,418,439,351,435,397,468,435,431,478,449,387,415,429,438,396,379,435,428,422,376,430,420,358,419,412,441,386,401,374,404,403,378,454,428,388,420,356,351,307,371,360,378,379,363,385,363,355,369,371,334,322,404,414,389,428,373,439,415,331,393,403,402,442,371,399,414,405,429,429,444,392,391,412,436,383,469,439,437,500,483,518,455,424,481,440,460,436,417,440,451,467,431,477,446,435,435,440,449,377,456
    Motor Cars And Station Wagons,207,230,176,189,178,176,206,185,185,229,207,226,191,221,183,164,186,217,190,164,183,204,219,192,179,223,241,160,174,137,155,157,158,214,143,114,124,172,141,121,83,145,129,128,132,96,116,116,92,127,152,142,139,136,119,104,88,53,53,132,118,210,202,201,203,195,200,192,199,164,196,149,188,200,214,252,206,191,211,220,209,170,218,227,189,230,266,221,167,205,203,209,226,194,213,196,187,198,222,225,231,198,281,245,203,235,206,189,261,202,261,211,255,227,224,210,240,233,190,263,235,197,213,229,230,252,231,249,242,196,230,205,181,228,215,208,239,248,259,204,210,240,241,240,260,247,226,239,209,270,219,224,188,239,229,239,229,271,271,212,291,276,256,239,236,258,253,233,204,253,200,273,275,258,273,237,223,269,206,220,224,181,274,247,233,212,269,211,255,251,217,204,214,207
    Goods Vans & Pick-Ups,13,13,13,23,21,23,15,21,20,24,20,17,8,12,30,20,21,25,14,24,19,18,19,8,10,23,27,22,12,8,13,18,20,16,15,13,11,12,23,16,11,12,15,10,12,17,17,21,10,27,20,22,23,6,14,12,9,6,7,15,15,14,21,17,15,13,7,8,16,9,13,14,13,13,11,24,22,9,22,17,20,2,10,22,12,9,12,12,13,17,18,15,25,24,11,13,10,29,16,22,22,16,18,12,22,23,14,22,25,23,20,16,17,14,16,26,18,8,11,27,29,17,16,16,16,26,15,12,23,22,15,10,13,9,12,11,23,22,19,13,15,23,24,20,14,30,31,16,18,12,22,26,17,12,14,20,29,17,21,24,26,18,22,20,15,14,19,23,31,25,20,21,25,21,23,16,24,23,29,27,23,30,14,18,14,23,24,25,21,43,26,22,31,17
        Goods Vans,13,13,13,23,21,22,13,21,20,24,20,17,8,12,30,19,20,23,14,21,19,18,19,8,9,20,27,21,11,8,11,15,20,16,15,13,11,12,23,14,10,12,15,10,11,17,17,16,10,25,20,22,20,6,12,12,9,5,6,15,15,14,21,13,15,13,6,8,15,9,13,14,9,11,11,24,21,8,20,15,19,2,10,21,12,8,12,12,13,17,18,15,23,24,11,13,10,28,15,21,22,16,18,12,22,23,13,19,21,22,18,16,17,11,15,26,17,7,10,26,25,15,14,16,16,26,15,12,23,22,15,5,12,9,12,10,22,20,18,11,14,21,20,18,13,27,29,16,17,10,21,26,15,12,14,19,18,16,18,22,26,18,20,17,15,12,17,22,31,22,16,18,22,19,21,15,21,21,27,26,22,30,13,14,14,22,20,23,19,42,24,22,26,14
        Pick-Ups,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1,2,0,3,0,0,0,0,1,3,0,1,1,0,2,3,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,5,0,2,0,0,3,0,2,0,0,1,1,0,0,0,0,4,0,0,1,0,1,0,0,0,4,2,0,0,1,1,2,2,1,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,0,0,0,0,0,1,3,4,1,2,0,0,3,1,0,1,1,1,1,4,2,2,0,0,0,0,0,0,0,0,5,1,0,0,1,1,2,1,2,1,2,4,2,1,3,2,0,1,2,1,0,2,0,0,1,11,1,3,2,0,0,2,3,0,2,2,1,0,3,4,3,3,2,2,1,3,2,2,1,1,0,1,4,0,1,4,2,2,1,2,0,5,3
"    Lorries, Tipper Trucks & Trailers",49,27,23,44,19,33,34,56,36,26,57,63,31,45,41,33,42,29,22,60,52,28,65,20,29,53,41,38,37,38,32,34,32,35,25,18,23,26,41,32,16,30,23,25,26,34,39,29,23,29,28,36,23,26,19,18,6,7,17,27,15,21,50,30,56,20,18,39,33,65,33,26,19,60,31,67,61,57,67,20,54,28,25,40,35,62,47,43,80,52,52,36,29,21,38,39,24,63,39,48,36,38,51,49,66,28,39,32,50,64,70,47,41,48,36,47,30,67,35,43,40,50,48,36,76,55,40,47,43,57,50,27,44,55,54,75,84,53,60,60,32,33,58,50,45,43,39,40,42,59,49,72,37,45,24,75,41,51,48,55,50,42,34,69,37,48,33,34,33,48,45,36,78,33,50,83,58,49,35,38,26,49,40,48,32,36,26,49,34,45,31,39,65,27
        Lorries,47,27,22,43,19,29,31,54,36,22,54,62,31,42,40,32,41,28,22,58,49,22,63,19,26,49,40,34,34,35,31,29,32,33,24,14,23,22,40,28,15,29,23,23,24,29,35,26,22,29,26,31,21,25,17,17,5,7,17,24,15,21,48,26,51,17,16,38,30,63,32,21,16,58,30,65,59,46,59,20,44,26,25,35,32,59,46,40,78,48,48,35,27,19,36,35,23,62,34,42,34,33,44,47,63,25,36,29,45,61,66,45,38,42,35,42,28,63,33,39,36,47,48,31,72,52,35,39,32,55,42,22,42,50,54,67,79,48,52,45,30,30,53,48,41,39,35,34,40,56,44,61,35,42,23,72,37,47,46,50,45,33,27,65,33,45,31,32,31,48,43,31,75,33,47,81,57,48,33,34,25,48,38,45,31,30,22,45,29,42,29,36,58,25
        Tipper Trucks,1,0,1,0,0,3,3,1,0,2,1,1,0,3,1,0,0,0,0,1,2,4,1,1,2,2,1,1,1,3,1,1,0,1,1,1,0,1,1,2,0,0,0,1,1,3,4,2,1,0,0,3,2,1,1,0,0,0,0,3,0,0,2,2,4,2,1,0,2,0,1,4,1,1,1,0,2,7,5,0,9,2,0,2,3,1,1,3,1,3,3,1,2,1,2,3,1,0,2,6,1,3,6,0,2,2,3,3,2,2,2,2,2,6,1,2,1,1,2,4,3,3,0,3,3,2,5,3,6,2,3,5,1,5,0,6,3,2,4,11,1,2,4,2,2,3,1,4,0,3,3,9,2,3,1,3,4,2,2,5,5,6,4,2,2,2,2,2,1,0,1,5,2,0,2,1,0,1,2,1,1,1,1,2,1,4,1,2,5,1,0,1,6,0
        Trailers,1,0,0,1,0,1,0,1,0,2,2,0,0,0,0,1,1,1,0,1,1,2,1,0,1,2,0,3,2,0,0,4,0,1,0,3,0,3,0,2,1,1,0,1,1,2,0,1,0,0,2,2,0,0,1,1,1,0,0,0,0,0,0,2,1,1,1,1,1,2,0,1,2,1,0,2,0,4,3,0,1,0,0,3,0,2,0,0,1,1,1,0,0,1,0,1,0,1,3,0,1,2,1,2,1,1,0,0,3,1,2,0,1,0,0,3,1,3,0,0,1,0,0,2,1,1,0,5,5,0,5,0,1,0,0,2,2,3,4,4,1,1,1,0,2,1,3,2,2,0,2,2,0,0,0,0,0,2,0,0,0,3,3,2,2,1,0,0,1,0,1,0,1,0,1,1,1,0,0,3,0,0,1,1,0,2,3,2,0,2,2,2,1,2
    Buses,22,10,25,47,25,22,8,22,43,18,15,25,8,37,11,10,20,11,22,9,11,22,20,21,17,29,27,9,14,31,29,37,8,19,17,6,17,24,10,2,3,5,7,20,13,8,10,16,8,27,28,16,15,15,7,7,9,2,4,9,32,24,18,17,52,13,11,28,22,24,28,17,18,28,23,33,36,29,16,37,25,62,35,30,13,11,42,33,25,13,27,51,14,37,24,12,18,37,23,29,33,38,33,41,21,35,30,64,17,51,53,16,29,15,18,21,61,24,28,42,23,28,42,18,33,25,38,49,20,27,15,35,18,22,18,17,29,19,17,24,13,32,15,27,21,11,23,15,16,24,25,17,13,65,19,44,31,28,32,17,14,17,18,15,28,16,24,26,13,25,12,25,28,39,35,81,11,49,92,55,29,25,18,21,18,23,29,25,22,17,48,55,29,56
    Others,1,4,3,0,0,5,3,7,3,0,1,2,3,0,7,2,2,1,1,3,2,2,3,1,0,0,1,3,1,1,2,2,2,2,4,0,1,4,1,1,0,0,2,4,2,1,0,2,6,2,0,2,3,0,0,2,0,1,0,2,0,2,0,0,2,4,0,5,6,0,0,2,2,1,2,2,0,5,3,1,2,6,1,4,1,0,0,4,5,0,0,1,5,0,2,2,1,2,2,0,1,2,5,3,5,2,4,3,0,11,5,3,2,6,1,1,2,1,0,4,2,1,5,6,1,3,2,5,0,6,1,3,2,5,2,0,1,1,0,3,1,2,1,4,1,0,2,5,3,2,3,3,3,4,7,0,0,0,2,1,2,1,4,3,5,2,3,5,1,1,0,6,1,5,4,3,5,3,8,1,1,0,0,0,1,5,4,0,8,1,7,0,5,4
